Model,DPO4104
Firmware Version,2.58

Waveform Type,Analog
Point Format,Y
Horizontal Units,s
Horizontal Scale,4e-08
Horizontal Delay,0
Sample Interval,2e-10
Record Length,1e+07
Gating,49.9899900% to 50.0100%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.5
Vertical Position,-0.2
Label,
TIME,CH1
-2.002000e-07,0.02
-2.000000e-07,0
-1.998000e-07,0.02
-1.996000e-07,0.02
-1.994000e-07,0.02
-1.992000e-07,0.06
-1.990000e-07,0.02
-1.988000e-07,0
-1.986000e-07,0
-1.984000e-07,0.04
-1.982000e-07,0.02
-1.980000e-07,0
-1.978000e-07,0.02
-1.976000e-07,0.04
-1.974000e-07,0.02
-1.972000e-07,0.04
-1.970000e-07,0.02
-1.968000e-07,0.02
-1.966000e-07,0.02
-1.964000e-07,0
-1.962000e-07,-0.02
-1.960000e-07,0.04
-1.958000e-07,0.02
-1.956000e-07,0.04
-1.954000e-07,0.04
-1.952000e-07,0
-1.950000e-07,0.02
-1.948000e-07,0.02
-1.946000e-07,0.02
-1.944000e-07,0.04
-1.942000e-07,-0.02
-1.940000e-07,0
-1.938000e-07,0
-1.936000e-07,0
-1.934000e-07,-0.02
-1.932000e-07,0
-1.930000e-07,0
-1.928000e-07,0.02
-1.926000e-07,0.02
-1.924000e-07,0
-1.922000e-07,0.02
-1.920000e-07,0.02
-1.918000e-07,0.04
-1.916000e-07,0.04
-1.914000e-07,0.04
-1.912000e-07,0
-1.910000e-07,0
-1.908000e-07,0
-1.906000e-07,0.04
-1.904000e-07,0.02
-1.902000e-07,0.04
-1.900000e-07,0
-1.898000e-07,0.04
-1.896000e-07,0.02
-1.894000e-07,0
-1.892000e-07,0
-1.890000e-07,0.02
-1.888000e-07,0.02
-1.886000e-07,0.02
-1.884000e-07,0.02
-1.882000e-07,0.04
-1.880000e-07,0.02
-1.878000e-07,0.02
-1.876000e-07,0
-1.874000e-07,0.02
-1.872000e-07,0.04
-1.870000e-07,0.02
-1.868000e-07,0
-1.866000e-07,0
-1.864000e-07,-0.02
-1.862000e-07,0
-1.860000e-07,0
-1.858000e-07,0.04
-1.856000e-07,0.04
-1.854000e-07,0.02
-1.852000e-07,0
-1.850000e-07,0.04
-1.848000e-07,0
