Model,DPO4104
Firmware Version,2.58

Waveform Type,Analog
Point Format,Y
Horizontal Units,s
Horizontal Scale,1e-07
Horizontal Delay,0
Sample Interval,2e-10
Record Length,1e+07
Gating,49.9749900% to 50.02500%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.05
Vertical Position,-0.2
Label,
TIME,CH1
-5.002000e-07,0
-5.000000e-07,-0.002
-4.998000e-07,-0.002
-4.996000e-07,-0.004
-4.994000e-07,0
-4.992000e-07,0
-4.990000e-07,0.002
-4.988000e-07,-0.004
-4.986000e-07,0
-4.984000e-07,0.004
-4.982000e-07,0
-4.980000e-07,0
-4.978000e-07,0
-4.976000e-07,-0.002
-4.974000e-07,0
-4.972000e-07,0
-4.970000e-07,0.004
-4.968000e-07,0
-4.966000e-07,-0.002
-4.964000e-07,-0.002
-4.962000e-07,0
-4.960000e-07,0
-4.958000e-07,0
-4.956000e-07,-0.002
-4.954000e-07,0
-4.952000e-07,0
-4.950000e-07,0
-4.948000e-07,0
-4.946000e-07,0.002
-4.944000e-07,-0.002
-4.942000e-07,0
-4.940000e-07,0
-4.938000e-07,0
-4.936000e-07,0
-4.934000e-07,0
-4.932000e-07,0.002
-4.930000e-07,0
-4.928000e-07,0
-4.926000e-07,-0.002
-4.924000e-07,-0.002
-4.922000e-07,0
-4.920000e-07,0
-4.918000e-07,0.002
-4.916000e-07,0
-4.914000e-07,0
-4.912000e-07,0.002
-4.910000e-07,0
-4.908000e-07,0
-4.906000e-07,0.002
-4.904000e-07,0
-4.902000e-07,0.002
-4.900000e-07,0
-4.898000e-07,0
-4.896000e-07,0
-4.894000e-07,0
-4.892000e-07,0.004
-4.890000e-07,0
-4.888000e-07,0
-4.886000e-07,-0.002
-4.884000e-07,0
-4.882000e-07,0
-4.880000e-07,0.002
-4.878000e-07,0
-4.876000e-07,0.002
-4.874000e-07,0.002
-4.872000e-07,0.002
-4.870000e-07,0
-4.868000e-07,0
-4.866000e-07,0
-4.864000e-07,0.002
-4.862000e-07,0.002
-4.860000e-07,0.002
-4.858000e-07,0
-4.856000e-07,-0.002
-4.854000e-07,0
-4.852000e-07,-0.002
-4.850000e-07,-0.002
-4.848000e-07,0
-4.846000e-07,0
-4.844000e-07,0
-4.842000e-07,0.002
