Model,DPO4104
Firmware Version,2.58

Waveform Type,Analog
Point Format,Y
Horizontal Units,s
Horizontal Scale,1e-07
Horizontal Delay,0
Sample Interval,2e-10
Record Length,1e+07
Gating,49.9749900% to 50.02500%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.05
Vertical Position,-0.2
Label,
TIME,CH1
-5.002000e-07,-0.014
-5.000000e-07,-0.012
-4.998000e-07,-0.012
-4.996000e-07,-0.012
-4.994000e-07,-0.012
-4.992000e-07,-0.01
-4.990000e-07,-0.01
-4.988000e-07,-0.014
-4.986000e-07,-0.012
-4.984000e-07,-0.014
-4.982000e-07,-0.014
-4.980000e-07,-0.012
-4.978000e-07,-0.012
-4.976000e-07,-0.012
-4.974000e-07,-0.012
-4.972000e-07,-0.012
-4.970000e-07,-0.012
-4.968000e-07,-0.012
-4.966000e-07,-0.012
-4.964000e-07,-0.014
-4.962000e-07,-0.016
-4.960000e-07,-0.012
-4.958000e-07,-0.01
-4.956000e-07,-0.01
-4.954000e-07,-0.01
-4.952000e-07,-0.01
-4.950000e-07,-0.012
-4.948000e-07,-0.014
-4.946000e-07,-0.012
-4.944000e-07,-0.01
-4.942000e-07,-0.014
-4.940000e-07,-0.014
-4.938000e-07,-0.014
-4.936000e-07,-0.012
-4.934000e-07,-0.014
-4.932000e-07,-0.012
-4.930000e-07,-0.012
-4.928000e-07,-0.012
-4.926000e-07,-0.012
-4.924000e-07,-0.012
-4.922000e-07,-0.012
-4.920000e-07,-0.01
-4.918000e-07,-0.012
-4.916000e-07,-0.01
-4.914000e-07,-0.012
-4.912000e-07,-0.012
-4.910000e-07,-0.012
-4.908000e-07,-0.01
-4.906000e-07,-0.01
-4.904000e-07,-0.012
-4.902000e-07,-0.012
-4.900000e-07,-0.016
-4.898000e-07,-0.012
-4.896000e-07,-0.012
-4.894000e-07,-0.014
-4.892000e-07,-0.012
-4.890000e-07,-0.01
-4.888000e-07,-0.012
-4.886000e-07,-0.014
-4.884000e-07,-0.014
-4.882000e-07,-0.01
-4.880000e-07,-0.01
-4.878000e-07,-0.01
-4.876000e-07,-0.01
-4.874000e-07,-0.014
-4.872000e-07,-0.012
-4.870000e-07,-0.012
-4.868000e-07,-0.012
-4.866000e-07,-0.012
